"i","Date","Solved","Not Solved"
"1",2003-01-02,2,3
"2",2003-01-03,1,5
"3",2003-01-04,1,1
"4",2003-01-05,9,0
"5",2003-01-06,2,0
"6",2003-01-07,3,0
"7",2003-01-08,3,1
"8",2003-01-09,1,2
"9",2003-01-10,1,4
"10",2003-01-11,2,1
"11",2003-01-12,1,2
"12",2003-01-14,1,2
"13",2003-01-15,4,2
"14",2003-01-16,4,0
"15",2003-01-17,1,0
"16",2003-01-18,2,2
"17",2003-01-19,2,0
"18",2003-01-20,2,4
"19",2003-01-21,4,1
"20",2003-01-22,3,0
"21",2003-01-23,2,0
"22",2003-01-24,2,1
"23",2003-01-25,1,2
"24",2003-01-26,5,1
"25",2003-01-27,1,0
"26",2003-01-28,3,2
"27",2003-01-29,4,1
"28",2003-01-30,9,1
"29",2003-01-31,3,0
"30",2003-02-01,0,2
"31",2003-02-02,3,1
"32",2003-02-03,1,3
"33",2003-02-04,3,2
"34",2003-02-05,2,0
"35",2003-02-06,1,1
"36",2003-02-07,3,1
"37",2003-02-08,2,2
"38",2003-02-09,4,0
"39",2003-02-10,2,2
"40",2003-02-11,6,1
"41",2003-02-12,2,1
"42",2003-02-13,2,1
"43",2003-02-14,3,1
"44",2003-02-15,5,2
"45",2003-02-16,2,1
"46",2003-02-17,3,1
"47",2003-02-18,3,1
"48",2003-02-19,0,2
"49",2003-02-20,4,2
"50",2003-02-21,5,0
"51",2003-02-22,4,1
"52",2003-02-23,1,1
"53",2003-02-24,3,0
"54",2003-02-25,1,1
"55",2003-02-26,6,4
"56",2003-02-27,7,2
"57",2003-02-28,7,0
"58",2003-03-01,2,1
"59",2003-03-02,3,0
"60",2003-03-03,2,2
"61",2003-03-04,3,3
"62",2003-03-05,6,3
"63",2003-03-06,1,0
"64",2003-03-07,0,1
"65",2003-03-08,2,1
"66",2003-03-09,2,3
"67",2003-03-10,2,2
"68",2003-03-11,2,1
"69",2003-03-12,5,3
"70",2003-03-13,2,1
"71",2003-03-14,2,1
"72",2003-03-15,1,3
"73",2003-03-16,1,2
"74",2003-03-17,3,0
"75",2003-03-18,4,3
"76",2003-03-19,4,0
"77",2003-03-20,3,0
"78",2003-03-21,0,2
"79",2003-03-22,2,0
"80",2003-03-23,2,5
"81",2003-03-24,0,1
"82",2003-03-25,3,0
"83",2003-03-26,4,1
"84",2003-03-27,2,3
"85",2003-03-28,1,1
"86",2003-03-29,2,1
"87",2003-03-30,0,1
"88",2003-03-31,1,0
"89",2003-04-01,2,2
"90",2003-04-02,1,1
"91",2003-04-03,6,2
"92",2003-04-04,0,2
"93",2003-04-05,4,3
"94",2003-04-06,2,3
"95",2003-04-07,2,2
"96",2003-04-08,4,1
"97",2003-04-09,2,2
"98",2003-04-10,1,1
"99",2003-04-11,4,5
"100",2003-04-12,1,2
"101",2003-04-13,0,2
"102",2003-04-14,3,0
"103",2003-04-15,3,2
"104",2003-04-16,4,0
"105",2003-04-17,0,1
"106",2003-04-18,1,1
"107",2003-04-19,1,1
"108",2003-04-20,0,4
"109",2003-04-21,1,0
"110",2003-04-22,2,1
"111",2003-04-23,3,2
"112",2003-04-24,6,1
"113",2003-04-25,1,0
"114",2003-04-26,5,0
"115",2003-04-27,1,1
"116",2003-04-28,1,1
"117",2003-04-29,2,1
"118",2003-04-30,2,0
"119",2003-05-01,2,0
"120",2003-05-02,3,0
"121",2003-05-03,1,0
"122",2003-05-04,1,0
"123",2003-05-05,2,0
"124",2003-05-06,2,0
"125",2003-05-07,5,1
"126",2003-05-08,1,1
"127",2003-05-09,2,0
"128",2003-05-10,0,2
"129",2003-05-11,1,1
"130",2003-05-12,1,1
"131",2003-05-13,2,2
"132",2003-05-14,3,3
"133",2003-05-15,3,0
"134",2003-05-16,4,1
"135",2003-05-17,2,4
"136",2003-05-18,4,0
"137",2003-05-19,3,1
"138",2003-05-20,3,2
"139",2003-05-21,2,1
"140",2003-05-22,2,2
"141",2003-05-23,1,0
"142",2003-05-24,0,1
"143",2003-05-25,0,2
"144",2003-05-26,0,1
"145",2003-05-27,4,2
"146",2003-05-28,1,1
"147",2003-05-29,2,1
"148",2003-05-30,1,1
"149",2003-05-31,1,1
"150",2003-06-01,2,1
"151",2003-06-02,1,0
"152",2003-06-03,4,1
"153",2003-06-04,3,4
"154",2003-06-05,1,2
"155",2003-06-06,4,2
"156",2003-06-07,1,1
"157",2003-06-08,4,1
"158",2003-06-09,3,0
"159",2003-06-10,3,2
"160",2003-06-11,2,0
"161",2003-06-13,2,3
"162",2003-06-14,3,0
"163",2003-06-15,3,0
"164",2003-06-16,1,1
"165",2003-06-18,0,1
"166",2003-06-19,1,0
"167",2003-06-20,3,2
"168",2003-06-21,0,1
"169",2003-06-23,3,1
"170",2003-06-24,2,2
"171",2003-06-25,2,0
"172",2003-06-26,0,3
"173",2003-06-27,4,0
"174",2003-06-28,1,0
"175",2003-06-29,1,1
"176",2003-06-30,2,1
"177",2003-07-01,5,2
"178",2003-07-02,2,2
"179",2003-07-03,0,2
"180",2003-07-04,2,2
"181",2003-07-05,2,2
"182",2003-07-06,3,0
"183",2003-07-07,1,0
"184",2003-07-08,0,2
"185",2003-07-09,4,1
"186",2003-07-10,2,0
"187",2003-07-11,2,1
"188",2003-07-12,1,1
"189",2003-07-13,1,0
"190",2003-07-14,1,2
"191",2003-07-15,2,0
"192",2003-07-16,2,2
"193",2003-07-18,3,2
"194",2003-07-21,1,1
"195",2003-07-22,1,2
"196",2003-07-23,2,0
"197",2003-07-25,2,1
"198",2003-07-26,1,0
"199",2003-07-27,4,0
"200",2003-07-28,1,0
"201",2003-07-29,0,1
"202",2003-07-30,2,0
"203",2003-07-31,1,1
"204",2003-08-01,2,0
"205",2003-08-02,2,3
"206",2003-08-03,3,0
"207",2003-08-04,3,2
"208",2003-08-05,3,3
"209",2003-08-06,1,0
"210",2003-08-07,4,0
"211",2003-08-08,2,0
"212",2003-08-09,5,2
"213",2003-08-10,2,1
"214",2003-08-11,0,1
"215",2003-08-12,0,5
"216",2003-08-13,5,2
"217",2003-08-14,0,1
"218",2003-08-15,3,3
"219",2003-08-17,3,0
"220",2003-08-19,1,0
"221",2003-08-20,3,1
"222",2003-08-21,3,1
"223",2003-08-22,3,2
"224",2003-08-23,1,1
"225",2003-08-24,0,1
"226",2003-08-25,1,2
"227",2003-08-26,3,0
"228",2003-08-27,2,2
"229",2003-08-28,4,0
"230",2003-08-29,1,0
"231",2003-08-30,8,2
"232",2003-08-31,1,1
"233",2003-09-01,2,3
"234",2003-09-02,4,1
"235",2003-09-03,1,2
"236",2003-09-04,3,0
"237",2003-09-05,5,0
"238",2003-09-06,2,3
"239",2003-09-07,1,0
"240",2003-09-08,5,0
"241",2003-09-10,3,3
"242",2003-09-11,4,0
"243",2003-09-12,3,1
"244",2003-09-13,1,0
"245",2003-09-14,2,1
"246",2003-09-15,2,1
"247",2003-09-16,2,1
"248",2003-09-17,4,4
"249",2003-09-18,3,0
"250",2003-09-19,2,3
"251",2003-09-20,2,0
"252",2003-09-21,2,2
"253",2003-09-22,5,2
"254",2003-09-23,2,1
"255",2003-09-24,5,2
"256",2003-09-25,1,1
"257",2003-09-26,1,1
"258",2003-09-27,4,1
"259",2003-09-28,7,1
"260",2003-09-29,3,0
"261",2003-09-30,1,0
"262",2003-10-01,2,1
"263",2003-10-02,7,1
"264",2003-10-03,1,2
"265",2003-10-04,1,2
"266",2003-10-05,2,0
"267",2003-10-06,5,1
"268",2003-10-07,5,2
"269",2003-10-08,1,5
"270",2003-10-09,1,2
"271",2003-10-10,1,1
"272",2003-10-11,4,2
"273",2003-10-12,2,1
"274",2003-10-13,2,1
"275",2003-10-14,2,1
"276",2003-10-15,2,1
"277",2003-10-16,4,0
"278",2003-10-17,1,3
"279",2003-10-18,1,4
"280",2003-10-19,3,3
"281",2003-10-20,2,0
"282",2003-10-21,6,1
"283",2003-10-22,5,0
"284",2003-10-23,1,0
"285",2003-10-24,4,2
"286",2003-10-25,0,1
"287",2003-10-26,0,2
"288",2003-10-27,5,0
"289",2003-10-28,2,2
"290",2003-10-29,1,1
"291",2003-10-30,2,1
"292",2003-10-31,2,0
"293",2003-11-01,3,2
"294",2003-11-02,3,4
"295",2003-11-03,1,1
"296",2003-11-04,5,3
"297",2003-11-05,3,1
"298",2003-11-06,2,0
"299",2003-11-07,2,2
"300",2003-11-08,1,4
"301",2003-11-09,3,0
"302",2003-11-10,2,0
"303",2003-11-11,3,2
"304",2003-11-12,7,1
"305",2003-11-13,1,1
"306",2003-11-14,2,2
"307",2003-11-15,3,2
"308",2003-11-16,0,4
"309",2003-11-17,3,1
"310",2003-11-18,4,1
"311",2003-11-19,5,0
"312",2003-11-20,2,3
"313",2003-11-21,3,1
"314",2003-11-22,2,0
"315",2003-11-23,5,1
"316",2003-11-25,4,0
"317",2003-11-26,2,1
"318",2003-11-27,2,1
"319",2003-11-28,3,2
"320",2003-11-29,1,0
"321",2003-11-30,1,0
"322",2003-12-01,0,1
"323",2003-12-02,3,3
"324",2003-12-03,3,4
"325",2003-12-04,4,0
"326",2003-12-05,4,5
"327",2003-12-06,5,2
"328",2003-12-07,3,0
"329",2003-12-08,1,1
"330",2003-12-09,1,2
"331",2003-12-10,3,1
"332",2003-12-11,2,2
"333",2003-12-12,4,2
"334",2003-12-14,1,0
"335",2003-12-15,2,1
"336",2003-12-16,2,1
"337",2003-12-17,4,3
"338",2003-12-18,3,1
"339",2003-12-19,1,1
"340",2003-12-20,2,1
"341",2003-12-21,4,2
"342",2003-12-22,2,0
"343",2003-12-23,0,1
"344",2003-12-24,3,0
"345",2003-12-25,1,0
"346",2003-12-26,3,1
"347",2003-12-27,2,1
"348",2003-12-28,0,2
"349",2003-12-29,1,1
"350",2003-12-30,1,3
"351",2003-12-31,0,2
"352",2004-01-01,1,2
"353",2004-01-02,4,1
"354",2004-01-04,1,1
"355",2004-01-05,2,1
"356",2004-01-06,1,1
"357",2004-01-07,2,0
"358",2004-01-08,1,0
"359",2004-01-09,2,0
"360",2004-01-10,0,1
"361",2004-01-11,0,1
"362",2004-01-12,4,1
"363",2004-01-13,5,1
"364",2004-01-14,1,1
"365",2004-01-15,3,3
"366",2004-01-16,0,3
"367",2004-01-17,0,1
"368",2004-01-18,4,1
"369",2004-01-19,4,0
"370",2004-01-20,4,1
"371",2004-01-21,1,0
"372",2004-01-22,5,0
"373",2004-01-23,6,1
"374",2004-01-24,4,3
"375",2004-01-25,1,0
"376",2004-01-26,1,1
"377",2004-01-27,3,1
"378",2004-01-28,4,0
"379",2004-01-29,3,0
"380",2004-01-30,3,3
"381",2004-01-31,6,0
"382",2004-02-01,4,1
"383",2004-02-02,1,1
"384",2004-02-03,1,1
"385",2004-02-04,5,2
"386",2004-02-05,2,3
"387",2004-02-06,3,1
"388",2004-02-07,6,2
"389",2004-02-08,3,0
"390",2004-02-09,2,0
"391",2004-02-10,1,1
"392",2004-02-11,1,0
"393",2004-02-12,1,1
"394",2004-02-13,2,0
"395",2004-02-14,0,3
"396",2004-02-15,1,1
"397",2004-02-17,3,0
"398",2004-02-18,3,2
"399",2004-02-19,10,1
"400",2004-02-20,3,0
"401",2004-02-21,4,0
"402",2004-02-22,2,0
"403",2004-02-23,6,1
"404",2004-02-24,2,0
"405",2004-02-25,2,0
"406",2004-02-26,0,3
"407",2004-02-27,2,1
"408",2004-02-28,5,2
"409",2004-02-29,5,3
"410",2004-03-01,3,2
"411",2004-03-02,3,2
"412",2004-03-03,2,2
"413",2004-03-04,5,1
"414",2004-03-05,2,4
"415",2004-03-06,7,0
"416",2004-03-07,0,1
"417",2004-03-08,2,1
"418",2004-03-09,0,1
"419",2004-03-10,2,3
"420",2004-03-11,1,1
"421",2004-03-12,2,1
"422",2004-03-13,2,6
"423",2004-03-14,3,3
"424",2004-03-15,1,1
"425",2004-03-16,2,3
"426",2004-03-17,3,2
"427",2004-03-18,0,2
"428",2004-03-19,9,1
"429",2004-03-20,4,2
"430",2004-03-21,1,0
"431",2004-03-22,1,2
"432",2004-03-23,2,0
"433",2004-03-24,1,2
"434",2004-03-25,4,2
"435",2004-03-26,0,2
"436",2004-03-27,7,2
"437",2004-03-28,3,0
"438",2004-03-29,2,0
"439",2004-03-30,1,1
"440",2004-03-31,1,1
"441",2004-04-01,1,4
"442",2004-04-02,5,3
"443",2004-04-03,5,3
"444",2004-04-04,3,0
"445",2004-04-05,4,2
"446",2004-04-06,2,5
"447",2004-04-07,0,4
"448",2004-04-08,4,2
"449",2004-04-09,3,5
"450",2004-04-10,2,1
"451",2004-04-12,0,1
"452",2004-04-13,2,3
"453",2004-04-14,1,3
"454",2004-04-15,3,1
"455",2004-04-16,2,1
"456",2004-04-17,1,1
"457",2004-04-18,2,1
"458",2004-04-19,6,0
"459",2004-04-20,3,1
"460",2004-04-21,2,4
"461",2004-04-22,1,2
"462",2004-04-23,1,0
"463",2004-04-24,0,1
"464",2004-04-25,2,1
"465",2004-04-26,2,1
"466",2004-04-27,1,1
"467",2004-04-28,3,0
"468",2004-04-29,3,2
"469",2004-04-30,3,2
"470",2004-05-01,2,0
"471",2004-05-02,1,1
"472",2004-05-03,0,1
"473",2004-05-04,3,0
"474",2004-05-05,3,2
"475",2004-05-06,3,4
"476",2004-05-07,3,1
"477",2004-05-08,5,0
"478",2004-05-09,4,1
"479",2004-05-10,2,4
"480",2004-05-11,1,0
"481",2004-05-12,1,1
"482",2004-05-13,3,1
"483",2004-05-14,1,1
"484",2004-05-15,7,2
"485",2004-05-16,1,2
"486",2004-05-17,1,3
"487",2004-05-18,3,1
"488",2004-05-19,1,2
"489",2004-05-20,3,4
"490",2004-05-21,3,1
"491",2004-05-22,1,1
"492",2004-05-23,2,0
"493",2004-05-25,2,0
"494",2004-05-26,0,3
"495",2004-05-27,7,2
"496",2004-05-28,2,0
"497",2004-05-29,5,1
"498",2004-05-30,6,0
"499",2004-05-31,3,0
"500",2004-06-01,3,0
"501",2004-06-02,3,2
"502",2004-06-03,0,1
"503",2004-06-04,7,0
"504",2004-06-05,6,0
"505",2004-06-06,2,1
"506",2004-06-07,2,0
"507",2004-06-08,1,2
"508",2004-06-09,2,2
"509",2004-06-10,2,2
"510",2004-06-11,2,0
"511",2004-06-12,2,1
"512",2004-06-13,4,0
"513",2004-06-14,2,0
"514",2004-06-15,1,2
"515",2004-06-16,1,1
"516",2004-06-17,1,0
"517",2004-06-18,2,1
"518",2004-06-19,3,2
"519",2004-06-20,6,1
"520",2004-06-21,3,0
"521",2004-06-22,1,3
"522",2004-06-23,3,1
"523",2004-06-24,4,2
"524",2004-06-25,0,1
"525",2004-06-26,3,1
"526",2004-06-28,0,2
"527",2004-06-29,2,1
"528",2004-06-30,1,1
"529",2004-07-01,2,0
"530",2004-07-02,3,1
"531",2004-07-03,4,1
"532",2004-07-04,5,2
"533",2004-07-05,3,2
"534",2004-07-06,1,0
"535",2004-07-07,4,3
"536",2004-07-08,4,2
"537",2004-07-09,2,1
"538",2004-07-10,5,0
"539",2004-07-11,2,0
"540",2004-07-12,2,1
"541",2004-07-13,2,1
"542",2004-07-14,3,1
"543",2004-07-15,3,1
"544",2004-07-16,1,0
"545",2004-07-17,3,0
"546",2004-07-18,1,0
"547",2004-07-19,0,1
"548",2004-07-20,2,0
"549",2004-07-21,2,0
"550",2004-07-22,4,0
"551",2004-07-24,2,1
"552",2004-07-25,4,0
"553",2004-07-26,2,0
"554",2004-07-27,1,0
"555",2004-07-28,3,1
"556",2004-07-29,2,1
"557",2004-07-30,1,1
"558",2004-07-31,1,0
"559",2004-08-01,1,2
"560",2004-08-03,1,1
"561",2004-08-04,4,1
"562",2004-08-05,3,0
"563",2004-08-06,1,1
"564",2004-08-07,1,0
"565",2004-08-08,3,1
"566",2004-08-09,2,0
"567",2004-08-10,1,0
"568",2004-08-11,2,1
"569",2004-08-12,1,2
"570",2004-08-13,2,1
"571",2004-08-14,1,2
"572",2004-08-15,1,1
"573",2004-08-16,2,0
"574",2004-08-17,4,0
"575",2004-08-18,0,4
"576",2004-08-19,1,0
"577",2004-08-20,3,1
"578",2004-08-22,2,0
"579",2004-08-23,2,1
"580",2004-08-24,2,1
"581",2004-08-25,7,0
"582",2004-08-26,0,1
"583",2004-08-27,1,0
"584",2004-08-28,0,3
"585",2004-08-30,4,1
"586",2004-08-31,3,0
"587",2004-09-01,1,1
"588",2004-09-02,2,1
"589",2004-09-03,3,0
"590",2004-09-04,2,2
"591",2004-09-05,2,3
"592",2004-09-06,2,1
"593",2004-09-08,3,2
"594",2004-09-09,2,3
"595",2004-09-10,3,0
"596",2004-09-11,2,0
"597",2004-09-12,0,1
"598",2004-09-13,2,3
"599",2004-09-14,4,1
"600",2004-09-15,2,3
"601",2004-09-16,1,0
"602",2004-09-17,4,0
"603",2004-09-18,5,2
"604",2004-09-19,3,1
"605",2004-09-20,1,1
"606",2004-09-21,2,1
"607",2004-09-22,1,0
"608",2004-09-23,2,2
"609",2004-09-24,1,1
"610",2004-09-25,0,2
"611",2004-09-26,1,0
"612",2004-09-27,3,0
"613",2004-09-28,2,1
"614",2004-09-29,0,3
"615",2004-09-30,0,1
"616",2004-10-02,2,2
"617",2004-10-03,3,0
"618",2004-10-04,1,5
"619",2004-10-05,2,3
"620",2004-10-06,2,0
"621",2004-10-07,2,0
"622",2004-10-08,3,1
"623",2004-10-09,5,0
"624",2004-10-10,1,0
"625",2004-10-11,3,2
"626",2004-10-12,2,0
"627",2004-10-13,0,4
"628",2004-10-14,4,0
"629",2004-10-15,4,2
"630",2004-10-16,1,2
"631",2004-10-17,1,0
"632",2004-10-18,3,1
"633",2004-10-19,1,1
"634",2004-10-20,5,1
"635",2004-10-21,5,1
"636",2004-10-22,3,1
"637",2004-10-23,1,0
"638",2004-10-24,1,0
"639",2004-10-25,5,0
"640",2004-10-26,2,0
"641",2004-10-27,4,1
"642",2004-10-28,1,0
"643",2004-10-29,1,0
"644",2004-10-30,3,3
"645",2004-10-31,2,1
"646",2004-11-01,2,3
"647",2004-11-02,2,0
"648",2004-11-03,1,1
"649",2004-11-04,3,3
"650",2004-11-06,1,1
"651",2004-11-07,6,0
"652",2004-11-08,1,2
"653",2004-11-09,1,0
"654",2004-11-10,1,1
"655",2004-11-11,6,3
"656",2004-11-12,4,3
"657",2004-11-14,2,1
"658",2004-11-15,2,2
"659",2004-11-16,1,4
"660",2004-11-17,2,1
"661",2004-11-18,3,0
"662",2004-11-19,2,1
"663",2004-11-20,2,3
"664",2004-11-21,1,1
"665",2004-11-22,2,0
"666",2004-11-23,3,0
"667",2004-11-24,2,0
"668",2004-11-25,4,0
"669",2004-11-26,2,1
"670",2004-11-27,3,0
"671",2004-11-29,0,1
"672",2004-11-30,2,0
"673",2004-12-01,2,1
"674",2004-12-02,3,2
"675",2004-12-03,2,2
"676",2004-12-04,5,1
"677",2004-12-05,2,3
"678",2004-12-06,0,1
"679",2004-12-07,3,0
"680",2004-12-09,1,1
"681",2004-12-10,5,2
"682",2004-12-11,5,2
"683",2004-12-12,2,1
"684",2004-12-13,3,1
"685",2004-12-14,0,1
"686",2004-12-15,0,1
"687",2004-12-16,1,3
"688",2004-12-17,1,0
"689",2004-12-18,3,5
"690",2004-12-19,0,2
"691",2004-12-20,2,1
"692",2004-12-22,1,1
"693",2004-12-23,3,0
"694",2004-12-24,5,1
"695",2004-12-25,3,2
"696",2004-12-26,2,0
"697",2004-12-27,2,1
"698",2004-12-28,1,0
"699",2004-12-29,1,1
"700",2004-12-30,7,4
"701",2004-12-31,1,2
"702",2005-01-01,4,0
"703",2005-01-02,2,1
"704",2005-01-03,2,1
"705",2005-01-04,2,1
"706",2005-01-05,2,1
"707",2005-01-07,1,0
"708",2005-01-08,2,1
"709",2005-01-09,3,1
"710",2005-01-10,1,0
"711",2005-01-11,0,1
"712",2005-01-12,6,0
"713",2005-01-13,3,0
"714",2005-01-14,3,1
"715",2005-01-15,1,1
"716",2005-01-16,0,1
"717",2005-01-17,2,2
"718",2005-01-18,2,2
"719",2005-01-19,1,2
"720",2005-01-20,5,3
"721",2005-01-21,5,1
"722",2005-01-22,4,1
"723",2005-01-23,1,1
"724",2005-01-24,3,0
"725",2005-01-25,1,5
"726",2005-01-26,0,2
"727",2005-01-27,4,1
"728",2005-01-28,4,4
"729",2005-01-29,2,1
"730",2005-01-30,3,3
"731",2005-01-31,3,1
"732",2005-02-01,4,4
"733",2005-02-02,2,1
"734",2005-02-03,2,2
"735",2005-02-04,3,0
"736",2005-02-05,5,3
"737",2005-02-06,4,1
"738",2005-02-07,1,3
"739",2005-02-08,3,1
"740",2005-02-09,3,0
"741",2005-02-10,1,1
"742",2005-02-11,2,3
"743",2005-02-12,3,2
"744",2005-02-13,3,0
"745",2005-02-14,2,0
"746",2005-02-15,2,2
"747",2005-02-16,0,2
"748",2005-02-17,1,1
"749",2005-02-18,4,2
"750",2005-02-19,0,2
"751",2005-02-20,2,1
"752",2005-02-21,2,0
"753",2005-02-22,4,1
"754",2005-02-23,2,1
"755",2005-02-24,2,2
"756",2005-02-25,2,0
"757",2005-02-26,1,3
"758",2005-02-27,1,1
"759",2005-02-28,2,2
"760",2005-03-01,1,0
"761",2005-03-02,2,1
"762",2005-03-03,1,1
"763",2005-03-04,3,1
"764",2005-03-05,4,0
"765",2005-03-06,6,1
"766",2005-03-07,2,1
"767",2005-03-08,1,1
"768",2005-03-10,4,1
"769",2005-03-11,6,2
"770",2005-03-12,3,3
"771",2005-03-13,5,1
"772",2005-03-14,2,2
"773",2005-03-15,2,5
"774",2005-03-16,4,1
"775",2005-03-17,1,0
"776",2005-03-18,2,1
"777",2005-03-19,2,3
"778",2005-03-20,2,1
"779",2005-03-21,3,2
"780",2005-03-22,1,1
"781",2005-03-23,1,0
"782",2005-03-24,1,1
"783",2005-03-25,1,1
"784",2005-03-26,1,2
"785",2005-03-27,3,4
"786",2005-03-28,1,1
"787",2005-03-29,2,0
"788",2005-03-30,1,0
"789",2005-03-31,5,1
